Candidates,Max depth,Min samples,Window size,Remove candi,k,useValidationSet,% Training set,useClustring,NumCluster(Medoids),Accuracy,Time
Motifs,3,10,5,0,2,True,0.3,True,10,0.1,6.48
Motifs,3,10,5,0,2,True,0.3,True,10,0.5,26.89
Motifs,3,10,5,0,2,True,0.3,False,10,0.2,6.91
Motifs,3,10,10,0,2,True,0.3,False,10,0.5,25.2
Motifs,3,10,15,0,2,True,0.3,False,10,0.5,25.27
Motifs,3,10,20,0,2,True,0.3,False,10,0.2,24.8
Motifs,3,10,25,0,2,True,0.3,False,10,0.6,23.86
Motifs,3,10,30,0,2,True,0.3,False,10,0.8,19.91
Motifs,3,10,35,0,2,True,0.3,False,10,0.5,21.65
Motifs,3,10,35,0,2,True,0.3,False,10,0.7,21.03
Motifs,3,10,40,0,2,True,0.3,False,10,0.8,25.94
Motifs,3,10,45,0,2,True,0.3,False,10,0.6,23.06
Motifs,3,10,45,0,2,True,0.3,False,10,0.8,21.67
Motifs,3,10,50,0,2,True,0.3,False,10,0.7,22.98
Motifs,3,10,50,0,2,True,0.3,False,10,0.5,24.99
Motifs,3,10,50,0,2,True,0.3,False,10,0.4,23.46
Motifs,3,10,40,0,2,True,0.3,False,10,0.7,23.15
Motifs,3,10,40,0,2,True,0.3,False,10,0.9,23.54
Discords,3,10,40,0,2,True,0.3,False,10,0.5,22.73
Discords,3,10,40,0,2,True,0.3,False,10,0.5,22.94
Discords,3,10,40,0,2,True,0.3,False,10,0.7,23.22
Discords,3,10,40,0,2,True,0.3,False,10,0.8,26.45
Discords,4,10,40,0,2,True,0.3,False,10,0.6,24.45
Discords,4,10,40,0,2,True,0.3,False,10,0.6,21.65
Motifs,4,10,40,0,2,True,0.3,False,10,0.6,24.69
Motifs,4,10,40,0,2,True,0.3,False,10,0.9,21.79
Motifs,4,10,40,0,2,True,0.3,False,10,0.2,24.33
Motifs,5,10,40,0,2,True,0.3,False,10,0.8,24.46
Motifs,5,10,40,0,2,True,0.3,False,10,0.8,22.74
Discords,5,10,40,0,2,True,0.3,False,10,0.5,24.22
Discords,5,8,40,0,2,True,0.3,False,10,0.6,24.93
Discords,5,8,40,0,2,True,0.3,False,10,0.8,26.52
Motifs,5,8,40,0,2,True,0.3,False,10,0.8,21.26
Motifs,5,10,40,0,2,True,0.3,False,10,0.8,22.69
Motifs,4,10,40,0,2,True,0.3,False,10,0.7,21.81
Motifs,5,10,40,0,2,True,0.3,False,10,0.4,5.69
Motifs,5,10,40,0,2,True,0.3,True,20,0.8,11.15
Motifs,5,10,40,0,2,True,0.3,True,20,0.5,9.4
Motifs,4,10,40,0,2,True,0.3,False,20,0.8,22.98
Motifs,4,10,40,0,2,False,1,False,20,0.59,54.81
Discords,4,10,40,0,2,False,1,False,20,0.55,57.58
Discords,5,10,40,0,2,False,1,False,20,0.55,58.51
Motifs,5,10,40,0,2,False,1,False,20,0.59,56.73
Motifs,5,10,30,0,2,False,1,False,20,0.59,54.56
Motifs,5,10,30,0,2,False,1,True,20,0.53,17.71
Motifs,5,10,30,0,2,False,1,True,40,0.5,38.43
Motifs,4,10,30,0,2,False,1,True,40,0.5,37.31
Motifs,4,5,30,0,2,False,1,True,40,0.51,37.76
Both,4,5,30,0,2,False,1,True,40,0.52,35.72
Both,4,5,50,0,2,False,1,True,40,0.42,36.65
Motifs,4,5,50,0,2,False,1,True,40,0.59,31.99
Motifs,4,5,50,1,2,False,1,True,40,0.59,31.99
Motifs,4,10,50,1,2,False,1,True,40,0.59,32.22
Motifs,3,10,50,1,2,False,1,True,40,0.59,31.92
Motifs,3,10,50,1,2,False,1,True,40,0.59,32.42
Motifs,3,10,60,1,2,False,1,True,40,0.55,29.55
Discords,3,10,60,1,2,False,1,True,40,0.7,33.95
Discords,3,10,60,1,2,False,1,True,40,0.7,34.52
Motifs,3,10,60,1,2,False,1,True,40,0.55,29.47
Discords,3,10,60,1,2,False,1,True,40,0.7,33.39
Discords,3,10,60,1,1,False,1,True,40,0.6,24.28
Discords,3,10,65,1,2,False,1,True,40,0.59,33.73
Discords,3,10,60,1,2,False,1,True,40,0.7,36.05
Discords,4,10,60,1,2,False,1,True,40,0.7,36.5
Discords,4,10,60,1,2,False,0.1,True,40,0.49,1.38
Discords,4,10,60,1,2,False,0.1,True,40,0.41,1.33
Discords,4,10,60,1,2,False,0.1,True,40,0.45,2.14
Discords,4,10,60,1,2,False,0.2,True,40,0.39,2.12
Discords,4,10,60,1,2,False,0.2,True,40,0.36,1.84
Discords,4,10,60,1,2,False,0.2,True,40,0.46,1.97
Discords,4,10,60,1,2,False,0.2,True,40,0.3,2.32
Discords,4,10,60,1,2,False,0.1,True,40,0.43,1.39
Discords,4,10,60,1,2,False,0.1,True,40,0.33,1.35
Discords,4,10,60,1,2,False,0.1,True,40,0.35,1.49
Discords,4,10,60,1,2,False,0.3,True,40,0.3,2.98
Discords,4,10,60,1,2,False,0.3,True,40,0.45,2.71
Discords,4,10,60,1,2,False,0.3,True,40,0.51,3.32
Discords,4,10,60,1,2,False,0.3,True,40,0.47,2.54
Discords,4,10,60,1,2,False,0.3,True,40,0.56,2.92
Discords,4,10,60,1,2,False,0.4,True,40,0.3,4.89
Discords,4,10,60,1,2,False,0.4,True,40,0.62,5.36
Discords,4,10,60,1,2,False,0.4,True,40,0.41,4.86
Discords,4,10,60,1,2,False,0.4,True,40,0.51,4.36
Discords,4,10,60,1,2,False,0.4,True,40,0.51,4.84
Discords,4,10,60,1,2,False,0.5,True,40,0.55,10.68
Discords,4,10,60,1,2,False,0.5,True,40,0.57,8.1
Discords,4,10,60,1,2,False,0.5,True,40,0.66,9.23
Discords,4,10,60,1,2,False,0.6,True,40,0.46,13.52
Discords,4,10,60,1,2,False,0.6,True,40,0.43,12.08
Discords,4,10,60,1,2,False,0.6,True,40,0.62,13.84
Discords,4,10,60,1,2,False,0.6,True,40,0.38,10.82
Discords,4,10,60,1,2,False,0.7,True,40,0.59,15.14
Discords,4,10,60,1,2,False,0.7,True,40,0.47,15.33
Discords,4,10,60,1,2,False,0.7,True,40,0.66,18.09
Discords,4,10,60,1,2,False,0.7,True,40,0.7,16.37
Discords,4,10,60,1,2,False,0.8,True,40,0.7,21.14
Discords,4,10,60,1,2,False,0.8,True,40,0.55,20.42
Discords,4,10,60,1,2,False,0.8,True,40,0.61,18.52
Discords,4,10,60,1,2,False,0.8,True,40,0.66,17.65
Discords,4,10,60,1,2,False,0.9,True,40,0.67,22.87
Discords,4,10,60,1,2,False,0.9,True,40,0.61,25.31
Discords,4,10,60,1,2,False,0.9,True,40,0.67,26.84
Discords,4,10,60,1,2,False,0.9,True,40,0.67,24.11
Discords,4,10,60,1,2,False,0.9,True,40,0.55,26.19
Discords,4,10,60,1,2,False,0.9,True,40,0.68,25.05
Discords,4,10,60,1,2,False,0.9,True,40,0.62,22.3
Discords,4,10,60,1,2,False,0.9,True,40,0.67,22.51
Discords,4,10,60,1,2,False,0.9,True,40,0.67,23.12
Discords,4,10,60,0,2,False,1,True,20,0.59,85.13
Discords,4,10,60,1,2,False,1,True,20,0.59,32.57
Discords,4,10,60,1,2,False,1,True,20,0.59,59.64
Discords,4,10,60,1,2,True,0.3,True,20,0.7,20.22
Discords,4,10,60,1,2,True,0.3,True,20,0.8,49.48
Discords,4,10,60,1,2,True,0.3,True,20,0.6,39.54
Discords,4,10,60,1,2,True,0.3,True,20,0.6,24.28
Discords,4,10,60,1,2,True,0.3,True,20,0.7,86.46
Discords,4,10,60,1,2,False,1,True,20,0.59,39.47
Discords,4,10,60,1,2,False,1,True,20,0.59,31.4
Discords,4,10,60,1,2,False,1,True,20,0.59,23.06
Discords,4,10,60,1,2,False,1,True,20,0.59,22.15
Discords,4,10,60,1,2,False,1,True,20,0.59,21.33
Discords,3,10,60,1,2,False,1,True,20,0.59,20.71
Discords,2,10,60,1,2,False,1,True,20,0.59,19.31
Discords,3,10,60,1,2,False,1,False,20,0.71,72.01
Both,3,10,60,1,2,False,1,False,20,0.54,281.85
Both,3,10,40,1,2,False,1,False,20,0.59,208.66
Both,3,10,50,1,2,False,1,False,20,0.55,184.51
Discords,3,10,50,0,2,False,1,False,20,0.67,77.99
Discords,3,5,50,0,3,False,1,False,20,0.49,157.44
Discords,3,15,50,0,3,False,1,False,20,0.65,105.43
Motifs,3,20,50,0,3,False,1,False,20,0.55,201.67
Motifs,3,20,45,0,3,False,1,False,20,0.55,95.95
Discords,3,20,45,0,3,False,1,False,20,0.57,118.57
Discords,5,20,45,0,3,False,1,False,20,0.57,211.37
